Name,Title,Tags
Aatrox,the Darkin Blade,"['Fighter', 'Tank']"
Ahri,the Nine-Tailed Fox,"['Mage', 'Assassin']"
Akali,the Rogue Assassin,['Assassin']
Akshan,the Rogue Sentinel,"['Marksman', 'Assassin']"
Alistar,the Minotaur,"['Tank', 'Support']"
Amumu,the Sad Mummy,"['Tank', 'Mage']"
Anivia,the Cryophoenix,"['Mage', 'Support']"
Annie,the Dark Child,['Mage']
Aphelios,the Weapon of the Faithful,['Marksman']
Ashe,the Frost Archer,"['Marksman', 'Support']"
AurelionSol,The Star Forger,['Mage']
Azir,the Emperor of the Sands,"['Mage', 'Marksman']"
Bard,the Wandering Caretaker,"['Support', 'Mage']"
Belveth,the Empress of the Void,['Fighter']
Blitzcrank,the Great Steam Golem,"['Tank', 'Fighter']"
Brand,the Burning Vengeance,['Mage']
Braum,the Heart of the Freljord,"['Support', 'Tank']"
Caitlyn,the Sheriff of Piltover,['Marksman']
Camille,the Steel Shadow,"['Fighter', 'Tank']"
Cassiopeia,the Serpent's Embrace,['Mage']
Chogath,the Terror of the Void,"['Tank', 'Mage']"
Corki,the Daring Bombardier,['Marksman']
Darius,the Hand of Noxus,"['Fighter', 'Tank']"
Diana,Scorn of the Moon,"['Fighter', 'Mage']"
DrMundo,the Madman of Zaun,"['Fighter', 'Tank']"
Draven,the Glorious Executioner,['Marksman']
Ekko,the Boy Who Shattered Time,"['Assassin', 'Fighter']"
Elise,the Spider Queen,"['Mage', 'Fighter']"
Evelynn,Agony's Embrace,"['Assassin', 'Mage']"
Ezreal,the Prodigal Explorer,"['Marksman', 'Mage']"
Fiddlesticks,the Ancient Fear,"['Mage', 'Support']"
Fiora,the Grand Duelist,"['Fighter', 'Assassin']"
Fizz,the Tidal Trickster,"['Assassin', 'Fighter']"
Galio,the Colossus,"['Tank', 'Mage']"
Gangplank,the Saltwater Scourge,['Fighter']
Garen,The Might of Demacia,"['Fighter', 'Tank']"
Gnar,the Missing Link,"['Fighter', 'Tank']"
